This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.6.27)  21 JUL 2017 14:48
entering extended mode
**./RJwrapper.tex
(RJwrapper.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls
"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo
"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
Package: amsopn 2016/03/08 v2.02 operator names
LaTeX Info: Redefining \operatorname on input line 43.
)
\inf@bad=\count130
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count131
\leftroot@=\count132
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count133
\DOTSCASE@=\count134
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box39
\strutbox@=\box40
\big@size=\dimen179
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count135
\c@MaxMatrixCols=\count136
\dotsspace@=\muskip11
\c@parentequation=\count137
\dspbrk@lvl=\count138
\tag@help=\toks37
\row@=\count139
\column@=\count140
\maxfields@=\count141
\andhelp@=\toks38
\eqnshift@=\dimen180
\alignsep@=\dimen181
\tagshift@=\dimen182
\tagwidth@=\dimen183
\totwidth@=\dimen184
\lineht@=\dimen185
\@envbody=\toks39
\multlinegap=\skip59
\multlinetaggap=\skip60
\mathdisplay@stack=\toks40
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssym
b.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty
"
Package: array 2016/10/06 v2.4d Tabular extension package (FMi)
\col@sep=\dimen186
\extrarowheight=\dimen187
\NC@list=\toks41
\extratabsurround=\skip61
\backup@length=\skip62
)
("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\booktabs\bookta
bs.sty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen188
\lightrulewidth=\dimen189
\cmidrulewidth=\dimen190
\belowrulesep=\dimen191
\belowbottomsep=\dimen192
\aboverulesep=\dimen193
\abovetopsep=\dimen194
\cmidrulesep=\dimen195
\cmidrulekern=\dimen196
\defaultaddspace=\dimen197
\@cmidla=\count142
\@cmidlb=\count143
\@aboverulesep=\dimen198
\@belowrulesep=\dimen199
\@thisruleclass=\count144
\@lastruleclass=\count145
\@thisrulewidth=\dimen256
) (RJwrapper.aux)
\openout1 = `RJwrapper.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 10.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 10.

("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Try loading font information for T1+ppl on input line 10.

("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\t1ppl.fd
"
File: t1ppl.fd 2001/06/04 font definitions for T1/ppl.
) ABD: EveryShipout initializing macros
("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf
.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count146
\scratchdimen=\dimen257
\scratchbox=\box41
\nofMPsegments=\count147
\nofMParguments=\count148
\everyMPshowfont=\toks42
\MPscratchCnt=\count149
\MPscratchDim=\dimen258
\MPnumerator=\count150
\makeMPintoPDFobject=\count151
\everyMPtoPDFconversion=\toks43
)
("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstop
df-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext
.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* hratio: 1:1
* vratio: 1:1
* modes: includehead includefoot 
* h-part:(L,W,R)=(99.58464pt, 398.33858pt, 99.58466pt)
* v-part:(T,H,B)=(28.45274pt, 788.14136pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=398.33858pt
* \textheight=708.46223pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-43.81725pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=42.67912pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 10.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `basictext'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\microtype\mt-pp
l.cfg"
File: mt-ppl.cfg 2005/11/16 v1.6 microtype config. file: Palatino (RS)
)
("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\upquote\upquote
.sty"
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
)
\AtBeginShipoutBox=\box42
Package backref Info: ** backref set up for natbib ** on input line 10.
Package hyperref Info: Link coloring ON on input line 10.

("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\namere
f.sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gett
itlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count152
)
LaTeX Info: Redefining \ref on input line 10.
LaTeX Info: Redefining \pageref on input line 10.
LaTeX Info: Redefining \nameref on input line 10.
 (RJwrapper.out) (RJwrapper.out)
\@outlinefile=\write5
\openout5 = `RJwrapper.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

(greenwell-lastname2-lastname3.tex
LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <20.74> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 5.
LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <9> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 9.
LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <12> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 11.
LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <10> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 18.
LaTeX Font Info:    Try loading font information for TS1+ppl on input line 23.

("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ts1ppl.f
d"
File: ts1ppl.fd 2001/06/04 font definitions for TS1/ppl.
)
LaTeX Font Info:    Try loading font information for T1+zi4 on input line 47.

("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\inconsolata\t1z
i4.fd"
File: t1zi4.fd 2016/12/29 T1/zi4 (Inconsolata)
)
LaTeX Font Info:    Font shape `T1/zi4/m/n' will be
(Font)              scaled to size 9.18004pt on input line 47.
Package microtype Info: Loading generic settings for font family
(microtype)             `zi4' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package microtype Info: Character `textendash ' is missing
(microtype)             in font `T1/zi4/m/n/9'.
(microtype)             Ignoring protrusion settings for this character.
Package microtype Info: Character `textemdash ' is missing
(microtype)             in font `T1/zi4/m/n/9'.
(microtype)             Ignoring protrusion settings for this character.
LaTeX Font Info:    Try loading font information for OT1+ppl on input line 68.

("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ot1ppl.f
d"
File: ot1ppl.fd 2001/06/04 font definitions for OT1/ppl.
)
LaTeX Font Info:    Try loading font information for OML+zplm on input line 68.


("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\omlzplm.
fd"
File: omlzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OML/zplm.
)
LaTeX Font Info:    Try loading font information for OMS+zplm on input line 68.


("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\omszplm.
fd"
File: omszplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMS/zplm.
)
LaTeX Font Info:    Try loading font information for OMX+zplm on input line 68.


("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\omxzplm.
fd"
File: omxzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMX/zplm.
)
LaTeX Font Info:    Try loading font information for OT1+zplm on input line 68.


("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ot1zplm.
fd"
File: ot1zplm.fd 2002/09/08 Fontinst v1.914 font definitions for OT1/zplm.
)
Package microtype Info: Loading generic settings for font family
(microtype)             `zplm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 9.37807pt on input line 68.

("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\microtype\mt-ms
a.cfg"
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.29405pt on input line 68.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 5.21004pt on input line 68.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 9.37807pt on input line 68.

("C:\Users\greenweb\AppData\Local\Programs\MiKTeX 2.9\tex\latex\microtype\mt-ms
b.cfg"
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.29405pt on input line 68.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 5.21004pt on input line 68.
 [1{C:/Users/greenweb/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}

] <heteroscedasticity.pdf, id=79, 578.16pt x 289.08pt>
File: heteroscedasticity.pdf Graphic file (type pdf)

<use heteroscedasticity.pdf>
Package pdftex.def Info: heteroscedasticity.pdf used on input line 100.
(pdftex.def)             Requested size: 398.33858pt x 199.16986pt.
 [2 <./heteroscedasticity.pdf>] (RJwrapper.bbl
(RJwrapper.brf)
\tf@brf=\write6
\openout6 = `RJwrapper.brf'.



Package natbib Warning: Empty `thebibliography' environment on input line 8.

)) [3]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 24.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 24.
 (RJwrapper.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 24.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 24.
Package rerunfilecheck Info: File `RJwrapper.out' has not changed.
(rerunfilecheck)             Checksum: 53DD16D4467E121DE5820EB9F7FBD32B;1116.
Package rerunfilecheck Info: File `RJwrapper.brf' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 24.
 ) 
Here is how much of TeX's memory you used:
 21954 strings out of 493323
 399472 string characters out of 3128713
 491952 words of memory out of 3000000
 24951 multiletter control sequences out of 15000+200000
 35279 words of font info for 107 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,11n,94p,428b,615s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/greenweb/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/inconsol
ata/i4-t1-0.enc}{C:/Users/greenweb/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/
dvips/base/8r.enc}<C:/Users/greenweb/AppData/Local/Programs/MiKTeX 2.9/fonts/ty
pe1/public/inconsolata/Inconsolata-zi4r.pfb><C:/Users/greenweb/AppData/Local/Pr
ograms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/greenweb/
AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/
Users/greenweb/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm
/cmsy10.pfb><C:/Users/greenweb/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pu
blic/mathpazo/fplmr.pfb><C:/Users/greenweb/AppData/Local/Programs/MiKTeX 2.9/fo
nts/type1/public/mathpazo/fplmri.pfb><C:/Users/greenweb/AppData/Local/Programs/
MiKTeX 2.9/fonts/type1/urw/palatino/uplb8a.pfb><C:/Users/greenweb/AppData/Local
/Programs/MiKTeX 2.9/fonts/type1/urw/palatino/uplr8a.pfb><C:/Users/greenweb/App
Data/Local/Programs/MiKTeX 2.9/fonts/type1/urw/palatino/uplri8a.pfb>
Output written on RJwrapper.pdf (3 pages, 365999 bytes).
PDF statistics:
 139 PDF objects out of 1000 (max. 8388607)
 21 named destinations out of 1000 (max. 500000)
 30850 words of extra memory for PDF output out of 35830 (max. 10000000)

